Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 16:  94%|█████████▍| 140/149 [00:45<00:02,  3.11it/s, v_num=0]
Epoch 16:  95%|█████████▍| 141/149 [00:45<00:02,  3.11it/s, v_num=0]
Epoch 16:  95%|█████████▍| 141/149 [00:45<00:02,  3.11it/s, v_num=0]
Epoch 16:  95%|█████████▌| 142/149 [00:45<00:02,  3.10it/s, v_num=0]
Epoch 16:  95%|█████████▌| 142/149 [00:45<00:02,  3.10it/s, v_num=0]
Epoch 16:  96%|█████████▌| 143/149 [00:46<00:01,  3.10it/s, v_num=0]
Epoch 16:  96%|█████████▌| 143/149 [00:46<00:01,  3.10it/s, v_num=0]
Epoch 16:  97%|█████████▋| 144/149 [00:46<00:01,  3.09it/s, v_num=0]
Epoch 16:  97%|█████████▋| 144/149 [00:46<00:01,  3.09it/s, v_num=0]
Epoch 16:  97%|█████████▋| 145/149 [00:46<00:01,  3.09it/s, v_num=0]
Epoch 16:  97%|█████████▋| 145/149 [00:46<00:01,  3.09it/s, v_num=0]
Epoch 16:  98%|█████████▊| 146/149 [00:47<00:00,  3.09it/s, v_num=0]
Epoch 16:  98%|█████████▊| 146/149 [00:47<00:00,  3.09it/s, v_num=0]
Epoch 16:  99%|█████████▊| 147/149 [00:47<00:00,  3.09it/s, v_num=0]
Epoch 16:  99%|█████████▊| 147/149 [00:47<00:00,  3.09it/s, v_num=0]
Epoch 16:  99%|█████████▉| 148/149 [00:47<00:00,  3.09it/s, v_num=0]
Epoch 16:  99%|█████████▉| 148/149 [00:47<00:00,  3.09it/s, v_num=0]
Epoch 16: 100%|██████████| 149/149 [00:48<00:00,  3.10it/s, v_num=0]
Epoch 16: 100%|██████████| 149/149 [00:48<00:00,  3.10it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 71.16it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  6.05it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:04,  4.35it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:01<00:04,  3.89it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:04,  3.82it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:04,  3.75it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.78it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.80it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.80it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  3.84it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.86it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.88it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.91it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  3.92it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.91it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.88it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.90it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  3.91it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.92it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.92it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.06it/s][A

                                                                        [A
Epoch 16: 100%|██████████| 149/149 [00:53<00:00,  2.77it/s, v_num=0]
Epoch 16: 100%|██████████| 149/149 [00:53<00:00,  2.77it/s, v_num=0]
Epoch 16:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 17:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 17:   1%|          | 1/149 [00:00<00:47,  3.15it/s, v_num=0]
Epoch 17:   1%|          | 1/149 [00:00<00:47,  3.13it/s, v_num=0]
Epoch 17:   1%|▏         | 2/149 [00:00<00:47,  3.08it/s, v_num=0]
Epoch 17:   1%|▏         | 2/149 [00:00<00:47,  3.07it/s, v_num=0]
Epoch 17:   2%|▏         | 3/149 [00:00<00:47,  3.06it/s, v_num=0]
Epoch 17:   2%|▏         | 3/149 [00:00<00:47,  3.06it/s, v_num=0]
Epoch 17:   3%|▎         | 4/149 [00:01<00:47,  3.03it/s, v_num=0]
Epoch 17:   3%|▎         | 4/149 [00:01<00:47,  3.03it/s, v_num=0]
Epoch 17:   3%|▎         | 5/149 [00:01<00:47,  3.06it/s, v_num=0]
Epoch 17:   3%|▎         | 5/149 [00:01<00:47,  3.06it/s, v_num=0]
Epoch 17:   4%|▍         | 6/149 [00:01<00:46,  3.05it/s, v_num=0]
Epoch 17:   4%|▍         | 6/149 [00:01<00:46,  3.05it/s, v_num=0]
Epoch 17:   5%|▍         | 7/149 [00:02<00:46,  3.08it/s, v_num=0]
Epoch 17:   5%|▍         | 7/149 [00:02<00:46,  3.08it/s, v_num=0]
Epoch 17:   5%|▌         | 8/149 [00:02<00:45,  3.10it/s, v_num=0]
Epoch 17:   5%|▌         | 8/149 [00:02<00:45,  3.09it/s, v_num=0]
Epoch 17:   6%|▌         | 9/149 [00:02<00:45,  3.08it/s, v_num=0]
Epoch 17:   6%|▌         | 9/149 [00:02<00:45,  3.08it/s, v_num=0]
Epoch 17:   7%|▋         | 10/149 [00:03<00:45,  3.06it/s, v_num=0]
Epoch 17:   7%|▋         | 10/149 [00:03<00:45,  3.06it/s, v_num=0]
Epoch 17:   7%|▋         | 11/149 [00:03<00:45,  3.02it/s, v_num=0]
Epoch 17:   7%|▋         | 11/149 [00:03<00:45,  3.02it/s, v_num=0]
Epoch 17:   8%|▊         | 12/149 [00:03<00:45,  3.04it/s, v_num=0]
Epoch 17:   8%|▊         | 12/149 [00:03<00:45,  3.04it/s, v_num=0]
Epoch 17:   9%|▊         | 13/149 [00:04<00:44,  3.06it/s, v_num=0]
Epoch 17:   9%|▊         | 13/149 [00:04<00:44,  3.06it/s, v_num=0]
Epoch 17:   9%|▉         | 14/149 [00:04<00:43,  3.07it/s, v_num=0]
Epoch 17:   9%|▉         | 14/149 [00:04<00:43,  3.07it/s, v_num=0]
Epoch 17:  10%|█         | 15/149 [00:04<00:43,  3.05it/s, v_num=0]
Epoch 17:  10%|█         | 15/149 [00:04<00:43,  3.05it/s, v_num=0]
Epoch 17:  11%|█         | 16/149 [00:05<00:44,  3.01it/s, v_num=0]
Epoch 17:  11%|█         | 16/149 [00:05<00:44,  3.01it/s, v_num=0]
Epoch 17:  11%|█▏        | 17/149 [00:05<00:44,  2.99it/s, v_num=0]
Epoch 17:  11%|█▏        | 17/149 [00:05<00:44,  2.98it/s, v_num=0]
Epoch 17:  12%|█▏        | 18/149 [00:06<00:44,  2.95it/s, v_num=0]
Epoch 17:  12%|█▏        | 18/149 [00:06<00:44,  2.95it/s, v_num=0]
Epoch 17:  13%|█▎        | 19/149 [00:06<00:44,  2.93it/s, v_num=0]
Epoch 17:  13%|█▎        | 19/149 [00:06<00:44,  2.93it/s, v_num=0]
Epoch 17:  13%|█▎        | 20/149 [00:06<00:44,  2.91it/s, v_num=0]
Epoch 17:  13%|█▎        | 20/149 [00:06<00:44,  2.91it/s, v_num=0]
Epoch 17:  14%|█▍        | 21/149 [00:07<00:44,  2.90it/s, v_num=0]
Epoch 17:  14%|█▍        | 21/149 [00:07<00:44,  2.90it/s, v_num=0]
Epoch 17:  15%|█▍        | 22/149 [00:07<00:44,  2.88it/s, v_num=0]
Epoch 17:  15%|█▍        | 22/149 [00:07<00:44,  2.88it/s, v_num=0]
Epoch 17:  15%|█▌        | 23/149 [00:08<00:43,  2.87it/s, v_num=0]
Epoch 17:  15%|█▌        | 23/149 [00:08<00:43,  2.87it/s, v_num=0]
Epoch 17:  16%|█▌        | 24/149 [00:08<00:43,  2.86it/s, v_num=0]
Epoch 17:  16%|█▌        | 24/149 [00:08<00:43,  2.86it/s, v_num=0]
Epoch 17:  17%|█▋        | 25/149 [00:08<00:43,  2.84it/s, v_num=0]
Epoch 17:  17%|█▋        | 25/149 [00:08<00:43,  2.84it/s, v_num=0]
Epoch 17:  17%|█▋        | 26/149 [00:09<00:43,  2.83it/s, v_num=0]
Epoch 17:  17%|█▋        | 26/149 [00:09<00:43,  2.83it/s, v_num=0]
Epoch 17:  18%|█▊        | 27/149 [00:09<00:43,  2.82it/s, v_num=0]
Epoch 17:  18%|█▊        | 27/149 [00:09<00:43,  2.82it/s, v_num=0]
Epoch 17:  19%|█▉        | 28/149 [00:09<00:43,  2.81it/s, v_num=0]
Epoch 17:  19%|█▉        | 28/149 [00:09<00:43,  2.81it/s, v_num=0]
Epoch 17:  19%|█▉        | 29/149 [00:10<00:42,  2.80it/s, v_num=0]
Epoch 17:  19%|█▉        | 29/149 [00:10<00:42,  2.79it/s, v_num=0]
Epoch 17:  20%|██        | 30/149 [00:10<00:42,  2.79it/s, v_num=0]
Epoch 17:  20%|██        | 30/149 [00:10<00:42,  2.79it/s, v_num=0]
Epoch 17:  21%|██        | 31/149 [00:11<00:42,  2.78it/s, v_num=0]
Epoch 17:  21%|██        | 31/149 [00:11<00:42,  2.78it/s, v_num=0]
Epoch 17:  21%|██▏       | 32/149 [00:11<00:42,  2.77it/s, v_num=0]
Epoch 17:  21%|██▏       | 32/149 [00:11<00:42,  2.77it/s, v_num=0]
Epoch 17:  22%|██▏       | 33/149 [00:11<00:41,  2.77it/s, v_num=0]
Epoch 17:  22%|██▏       | 33/149 [00:11<00:41,  2.76it/s, v_num=0]
Epoch 17:  23%|██▎       | 34/149 [00:12<00:41,  2.76it/s, v_num=0]
Epoch 17:  23%|██▎       | 34/149 [00:12<00:41,  2.76it/s, v_num=0]
Epoch 17:  23%|██▎       | 35/149 [00:12<00:41,  2.77it/s, v_num=0]
Epoch 17:  23%|██▎       | 35/149 [00:12<00:41,  2.77it/s, v_num=0]
Epoch 17:  24%|██▍       | 36/149 [00:12<00:40,  2.77it/s, v_num=0]
Epoch 17:  24%|██▍       | 36/149 [00:12<00:40,  2.77it/s, v_num=0]
Epoch 17:  25%|██▍       | 37/149 [00:13<00:40,  2.77it/s, v_num=0]
Epoch 17:  25%|██▍       | 37/149 [00:13<00:40,  2.77it/s, v_num=0]
Epoch 17:  26%|██▌       | 38/149 [00:13<00:39,  2.78it/s, v_num=0]
Epoch 17:  26%|██▌       | 38/149 [00:13<00:39,  2.78it/s, v_num=0]
Epoch 17:  26%|██▌       | 39/149 [00:13<00:39,  2.79it/s, v_num=0]
Epoch 17:  26%|██▌       | 39/149 [00:13<00:39,  2.79it/s, v_num=0]
Epoch 17:  27%|██▋       | 40/149 [00:14<00:38,  2.80it/s, v_num=0]
Epoch 17:  27%|██▋       | 40/149 [00:14<00:38,  2.80it/s, v_num=0]
Epoch 17:  28%|██▊       | 41/149 [00:14<00:38,  2.81it/s, v_num=0]
Epoch 17:  28%|██▊       | 41/149 [00:14<00:38,  2.81it/s, v_num=0]
Epoch 17:  28%|██▊       | 42/149 [00:14<00:38,  2.82it/s, v_num=0]
Epoch 17:  28%|██▊       | 42/149 [00:14<00:38,  2.82it/s, v_num=0]
Epoch 17:  29%|██▉       | 43/149 [00:15<00:37,  2.82it/s, v_num=0]
Epoch 17:  29%|██▉       | 43/149 [00:15<00:37,  2.82it/s, v_num=0]
Epoch 17:  30%|██▉       | 44/149 [00:15<00:37,  2.83it/s, v_num=0]
Epoch 17:  30%|██▉       | 44/149 [00:15<00:37,  2.83it/s, v_num=0]
Epoch 17:  30%|███       | 45/149 [00:15<00:36,  2.82it/s, v_num=0]
Epoch 17:  30%|███       | 45/149 [00:15<00:36,  2.82it/s, v_num=0]
Epoch 17:  31%|███       | 46/149 [00:16<00:36,  2.83it/s, v_num=0]
Epoch 17:  31%|███       | 46/149 [00:16<00:36,  2.83it/s, v_num=0]
Epoch 17:  32%|███▏      | 47/149 [00:16<00:36,  2.83it/s, v_num=0]
Epoch 17:  32%|███▏      | 47/149 [00:16<00:36,  2.83it/s, v_num=0]
Epoch 17:  32%|███▏      | 48/149 [00:16<00:35,  2.83it/s, v_num=0]
Epoch 17:  32%|███▏      | 48/149 [00:16<00:35,  2.83it/s, v_num=0]
Epoch 17:  33%|███▎      | 49/149 [00:17<00:35,  2.83it/s, v_num=0]
Epoch 17:  33%|███▎      | 49/149 [00:17<00:35,  2.83it/s, v_num=0]
Epoch 17:  34%|███▎      | 50/149 [00:17<00:34,  2.83it/s, v_num=0]
Epoch 17:  34%|███▎      | 50/149 [00:17<00:34,  2.83it/s, v_num=0]
Epoch 17:  34%|███▍      | 51/149 [00:17<00:34,  2.84it/s, v_num=0]
Epoch 17:  34%|███▍      | 51/149 [00:17<00:34,  2.84it/s, v_num=0]
Epoch 17:  35%|███▍      | 52/149 [00:18<00:34,  2.85it/s, v_num=0]
Epoch 17:  35%|███▍      | 52/149 [00:18<00:34,  2.85it/s, v_num=0]
Epoch 17:  36%|███▌      | 53/149 [00:18<00:33,  2.85it/s, v_num=0]
Epoch 17:  36%|███▌      | 53/149 [00:18<00:33,  2.85it/s, v_num=0]
Epoch 17:  36%|███▌      | 54/149 [00:18<00:33,  2.86it/s, v_num=0]
Epoch 17:  36%|███▌      | 54/149 [00:18<00:33,  2.86it/s, v_num=0]
Epoch 17:  37%|███▋      | 55/149 [00:19<00:32,  2.87it/s, v_num=0]
Epoch 17:  37%|███▋      | 55/149 [00:19<00:32,  2.87it/s, v_num=0]
Epoch 17:  38%|███▊      | 56/149 [00:19<00:32,  2.87it/s, v_num=0]
Epoch 17:  38%|███▊      | 56/149 [00:19<00:32,  2.87it/s, v_num=0]
Epoch 17:  38%|███▊      | 57/149 [00:19<00:32,  2.87it/s, v_num=0]
Epoch 17:  38%|███▊      | 57/149 [00:19<00:32,  2.87it/s, v_num=0]
Epoch 17:  39%|███▉      | 58/149 [00:20<00:31,  2.87it/s, v_num=0]
Epoch 17:  39%|███▉      | 58/149 [00:20<00:31,  2.87it/s, v_num=0]
Epoch 17:  40%|███▉      | 59/149 [00:20<00:31,  2.87it/s, v_num=0]
Epoch 17:  40%|███▉      | 59/149 [00:20<00:31,  2.87it/s, v_num=0]
Epoch 17:  40%|████      | 60/149 [00:20<00:30,  2.87it/s, v_num=0]
Epoch 17:  40%|████      | 60/149 [00:20<00:30,  2.87it/s, v_num=0]
Epoch 17:  41%|████      | 61/149 [00:21<00:30,  2.87it/s, v_num=0]
Epoch 17:  41%|████      | 61/149 [00:21<00:30,  2.87it/s, v_num=0]
Epoch 17:  42%|████▏     | 62/149 [00:21<00:30,  2.88it/s, v_num=0]
Epoch 17:  42%|████▏     | 62/149 [00:21<00:30,  2.88it/s, v_num=0]
Epoch 17:  42%|████▏     | 63/149 [00:21<00:29,  2.89it/s, v_num=0]
Epoch 17:  42%|████▏     | 63/149 [00:21<00:29,  2.89it/s, v_num=0]
Epoch 17:  43%|████▎     | 64/149 [00:22<00:29,  2.89it/s, v_num=0]
Epoch 17:  43%|████▎     | 64/149 [00:22<00:29,  2.89it/s, v_num=0]
Epoch 17:  44%|████▎     | 65/149 [00:22<00:29,  2.90it/s, v_num=0]
Epoch 17:  44%|████▎     | 65/149 [00:22<00:29,  2.90it/s, v_num=0]
Epoch 17:  44%|████▍     | 66/149 [00:22<00:28,  2.90it/s, v_num=0]
Epoch 17:  44%|████▍     | 66/149 [00:22<00:28,  2.90it/s, v_num=0]
Epoch 17:  45%|████▍     | 67/149 [00:23<00:28,  2.90it/s, v_num=0]
Epoch 17:  45%|████▍     | 67/149 [00:23<00:28,  2.90it/s, v_num=0]
Epoch 17:  46%|████▌     | 68/149 [00:23<00:27,  2.90it/s, v_num=0]
Epoch 17:  46%|████▌     | 68/149 [00:23<00:27,  2.90it/s, v_num=0]
Epoch 17:  46%|████▋     | 69/149 [00:23<00:27,  2.91it/s, v_num=0]
Epoch 17:  46%|████▋     | 69/149 [00:23<00:27,  2.91it/s, v_num=0]
Epoch 17:  47%|████▋     | 70/149 [00:24<00:27,  2.91it/s, v_num=0]
Epoch 17:  47%|████▋     | 70/149 [00:24<00:27,  2.91it/s, v_num=0]
Epoch 17:  48%|████▊     | 71/149 [00:24<00:26,  2.92it/s, v_num=0]
Epoch 17:  48%|████▊     | 71/149 [00:24<00:26,  2.92it/s, v_num=0]
Epoch 17:  48%|████▊     | 72/149 [00:24<00:26,  2.92it/s, v_num=0]
Epoch 17:  48%|████▊     | 72/149 [00:24<00:26,  2.92it/s, v_num=0]
Epoch 17:  49%|████▉     | 73/149 [00:24<00:25,  2.93it/s, v_num=0]
Epoch 17:  49%|████▉     | 73/149 [00:24<00:25,  2.93it/s, v_num=0]
Epoch 17:  50%|████▉     | 74/149 [00:25<00:25,  2.93it/s, v_num=0]
Epoch 17:  50%|████▉     | 74/149 [00:25<00:25,  2.93it/s, v_num=0]
Epoch 17:  50%|█████     | 75/149 [00:25<00:25,  2.93it/s, v_num=0]
Epoch 17:  50%|█████     | 75/149 [00:25<00:25,  2.93it/s, v_num=0]
Epoch 17:  51%|█████     | 76/149 [00:25<00:24,  2.94it/s, v_num=0]
Epoch 17:  51%|█████     | 76/149 [00:25<00:24,  2.94it/s, v_num=0]
Epoch 17:  52%|█████▏    | 77/149 [00:26<00:24,  2.94it/s, v_num=0]
Epoch 17:  52%|█████▏    | 77/149 [00:26<00:24,  2.94it/s, v_num=0]
Epoch 17:  52%|█████▏    | 78/149 [00:26<00:24,  2.94it/s, v_num=0]
Epoch 17:  52%|█████▏    | 78/149 [00:26<00:24,  2.94it/s, v_num=0]
Epoch 17:  53%|█████▎    | 79/149 [00:26<00:23,  2.94it/s, v_num=0]
Epoch 17:  53%|█████▎    | 79/149 [00:26<00:23,  2.94it/s, v_num=0]
Epoch 17:  54%|█████▎    | 80/149 [00:27<00:23,  2.95it/s, v_num=0]
Epoch 17:  54%|█████▎    | 80/149 [00:27<00:23,  2.95it/s, v_num=0]
Epoch 17:  54%|█████▍    | 81/149 [00:27<00:23,  2.95it/s, v_num=0]
Epoch 17:  54%|█████▍    | 81/149 [00:27<00:23,  2.95it/s, v_num=0]
Epoch 17:  55%|█████▌    | 82/149 [00:27<00:22,  2.95it/s, v_num=0]
Epoch 17:  55%|█████▌    | 82/149 [00:27<00:22,  2.95it/s, v_num=0]
Epoch 17:  56%|█████▌    | 83/149 [00:28<00:22,  2.95it/s, v_num=0]
Epoch 17:  56%|█████▌    | 83/149 [00:28<00:22,  2.95it/s, v_num=0]
Epoch 17:  56%|█████▋    | 84/149 [00:28<00:21,  2.95it/s, v_num=0]
Epoch 17:  56%|█████▋    | 84/149 [00:28<00:21,  2.95it/s, v_num=0]
Epoch 17:  57%|█████▋    | 85/149 [00:28<00:21,  2.96it/s, v_num=0]
Epoch 17:  57%|█████▋    | 85/149 [00:28<00:21,  2.96it/s, v_num=0]
Epoch 17:  58%|█████▊    | 86/149 [00:29<00:21,  2.96it/s, v_num=0]
Epoch 17:  58%|█████▊    | 86/149 [00:29<00:21,  2.96it/s, v_num=0]
Epoch 17:  58%|█████▊    | 87/149 [00:29<00:20,  2.96it/s, v_num=0]
Epoch 17:  58%|█████▊    | 87/149 [00:29<00:20,  2.96it/s, v_num=0]
Epoch 17:  59%|█████▉    | 88/149 [00:29<00:20,  2.96it/s, v_num=0]
Epoch 17:  59%|█████▉    | 88/149 [00:29<00:20,  2.96it/s, v_num=0]
Epoch 17:  60%|█████▉    | 89/149 [00:30<00:20,  2.96it/s, v_num=0]
Epoch 17:  60%|█████▉    | 89/149 [00:30<00:20,  2.96it/s, v_num=0]
Epoch 17:  60%|██████    | 90/149 [00:30<00:19,  2.96it/s, v_num=0]
Epoch 17:  60%|██████    | 90/149 [00:30<00:19,  2.96it/s, v_num=0]
Epoch 17:  61%|██████    | 91/149 [00:30<00:19,  2.96it/s, v_num=0]
Epoch 17:  61%|██████    | 91/149 [00:30<00:19,  2.96it/s, v_num=0]
Epoch 17:  62%|██████▏   | 92/149 [00:31<00:19,  2.97it/s, v_num=0]
Epoch 17:  62%|██████▏   | 92/149 [00:31<00:19,  2.97it/s, v_num=0]
Epoch 17:  62%|██████▏   | 93/149 [00:31<00:18,  2.97it/s, v_num=0]
Epoch 17:  62%|██████▏   | 93/149 [00:31<00:18,  2.97it/s, v_num=0]
Epoch 17:  63%|██████▎   | 94/149 [00:31<00:18,  2.97it/s, v_num=0]
Epoch 17:  63%|██████▎   | 94/149 [00:31<00:18,  2.97it/s, v_num=0]
Epoch 17:  64%|██████▍   | 95/149 [00:31<00:18,  2.97it/s, v_num=0]
Epoch 17:  64%|██████▍   | 95/149 [00:31<00:18,  2.97it/s, v_num=0]
Epoch 17:  64%|██████▍   | 96/149 [00:32<00:17,  2.97it/s, v_num=0]
Epoch 17:  64%|██████▍   | 96/149 [00:32<00:17,  2.97it/s, v_num=0]
Epoch 17:  65%|██████▌   | 97/149 [00:32<00:17,  2.98it/s, v_num=0]
Epoch 17:  65%|██████▌   | 97/149 [00:32<00:17,  2.97it/s, v_num=0]
Epoch 17:  66%|██████▌   | 98/149 [00:32<00:17,  2.98it/s, v_num=0]
Epoch 17:  66%|██████▌   | 98/149 [00:32<00:17,  2.98it/s, v_num=0]
Epoch 17:  66%|██████▋   | 99/149 [00:33<00:16,  2.98it/s, v_num=0]
Epoch 17:  66%|██████▋   | 99/149 [00:33<00:16,  2.98it/s, v_num=0]
Epoch 17:  67%|██████▋   | 100/149 [00:33<00:16,  2.98it/s, v_num=0]
Epoch 17:  67%|██████▋   | 100/149 [00:33<00:16,  2.98it/s, v_num=0]
Epoch 17:  68%|██████▊   | 101/149 [00:33<00:16,  2.98it/s, v_num=0]
Epoch 17:  68%|██████▊   | 101/149 [00:33<00:16,  2.98it/s, v_num=0]
Epoch 17:  68%|██████▊   | 102/149 [00:34<00:15,  2.99it/s, v_num=0]
Epoch 17:  68%|██████▊   | 102/149 [00:34<00:15,  2.99it/s, v_num=0]
Epoch 17:  69%|██████▉   | 103/149 [00:34<00:15,  2.99it/s, v_num=0]
Epoch 17:  69%|██████▉   | 103/149 [00:34<00:15,  2.99it/s, v_num=0]
Epoch 17:  70%|██████▉   | 104/149 [00:34<00:15,  3.00it/s, v_num=0]
Epoch 17:  70%|██████▉   | 104/149 [00:34<00:15,  3.00it/s, v_num=0]
Epoch 17:  70%|███████   | 105/149 [00:35<00:14,  3.00it/s, v_num=0]
Epoch 17:  70%|███████   | 105/149 [00:35<00:14,  3.00it/s, v_num=0]
Epoch 17:  71%|███████   | 106/149 [00:35<00:14,  3.00it/s, v_num=0]
Epoch 17:  71%|███████   | 106/149 [00:35<00:14,  3.00it/s, v_num=0]
Epoch 17:  72%|███████▏  | 107/149 [00:35<00:13,  3.00it/s, v_num=0]
Epoch 17:  72%|███████▏  | 107/149 [00:35<00:13,  3.00it/s, v_num=0]
Epoch 17:  72%|███████▏  | 108/149 [00:35<00:13,  3.00it/s, v_num=0]
Epoch 17:  72%|███████▏  | 108/149 [00:35<00:13,  3.00it/s, v_num=0]
Epoch 17:  73%|███████▎  | 109/149 [00:36<00:13,  3.00it/s, v_num=0]
Epoch 17:  73%|███████▎  | 109/149 [00:36<00:13,  3.00it/s, v_num=0]
Epoch 17:  74%|███████▍  | 110/149 [00:36<00:12,  3.00it/s, v_num=0]
Epoch 17:  74%|███████▍  | 110/149 [00:36<00:12,  3.00it/s, v_num=0]
Epoch 17:  74%|███████▍  | 111/149 [00:36<00:12,  3.01it/s, v_num=0]
Epoch 17:  74%|███████▍  | 111/149 [00:36<00:12,  3.01it/s, v_num=0]
Epoch 17:  75%|███████▌  | 112/149 [00:37<00:12,  3.01it/s, v_num=0]
Epoch 17:  75%|███████▌  | 112/149 [00:37<00:12,  3.01it/s, v_num=0]
Epoch 17:  76%|███████▌  | 113/149 [00:37<00:11,  3.01it/s, v_num=0]
Epoch 17:  76%|███████▌  | 113/149 [00:37<00:11,  3.01it/s, v_num=0]
Epoch 17:  77%|███████▋  | 114/149 [00:37<00:11,  3.01it/s, v_num=0]
Epoch 17:  77%|███████▋  | 114/149 [00:37<00:11,  3.01it/s, v_num=0]
Epoch 17:  77%|███████▋  | 115/149 [00:38<00:11,  3.01it/s, v_num=0]
Epoch 17:  77%|███████▋  | 115/149 [00:38<00:11,  3.01it/s, v_num=0]
Epoch 17:  78%|███████▊  | 116/149 [00:38<00:10,  3.01it/s, v_num=0]
Epoch 17:  78%|███████▊  | 116/149 [00:38<00:10,  3.01it/s, v_num=0]
Epoch 17:  79%|███████▊  | 117/149 [00:38<00:10,  3.02it/s, v_num=0]
Epoch 17:  79%|███████▊  | 117/149 [00:38<00:10,  3.02it/s, v_num=0]
Epoch 17:  79%|███████▉  | 118/149 [00:39<00:10,  3.02it/s, v_num=0]
Epoch 17:  79%|███████▉  | 118/149 [00:39<00:10,  3.02it/s, v_num=0]
Epoch 17:  80%|███████▉  | 119/149 [00:39<00:09,  3.02it/s, v_num=0]
Epoch 17:  80%|███████▉  | 119/149 [00:39<00:09,  3.02it/s, v_num=0]
Epoch 17:  81%|████████  | 120/149 [00:39<00:09,  3.02it/s, v_num=0]
Epoch 17:  81%|████████  | 120/149 [00:39<00:09,  3.02it/s, v_num=0]
Epoch 17:  81%|████████  | 121/149 [00:40<00:09,  3.02it/s, v_num=0]
Epoch 17:  81%|████████  | 121/149 [00:40<00:09,  3.02it/s, v_num=0]
Epoch 17:  82%|████████▏ | 122/149 [00:40<00:08,  3.02it/s, v_num=0]
Epoch 17:  82%|████████▏ | 122/149 [00:40<00:08,  3.02it/s, v_num=0]
Epoch 17:  83%|████████▎ | 123/149 [00:40<00:08,  3.02it/s, v_num=0]
