Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/149 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  72%|███████▏  | 107/149 [00:31<00:12,  3.36it/s, v_num=0]Epoch 8:  72%|███████▏  | 107/149 [00:31<00:12,  3.36it/s, v_num=0]tensor(4.1755e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  72%|███████▏  | 108/149 [00:32<00:12,  3.36it/s, v_num=0]Epoch 8:  72%|███████▏  | 108/149 [00:32<00:12,  3.36it/s, v_num=0]tensor(3.5492e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  73%|███████▎  | 109/149 [00:32<00:11,  3.36it/s, v_num=0]Epoch 8:  73%|███████▎  | 109/149 [00:32<00:11,  3.36it/s, v_num=0]tensor(4.8025e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  74%|███████▍  | 110/149 [00:32<00:11,  3.36it/s, v_num=0]Epoch 8:  74%|███████▍  | 110/149 [00:32<00:11,  3.36it/s, v_num=0]tensor(5.4729e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  74%|███████▍  | 111/149 [00:33<00:11,  3.36it/s, v_num=0]Epoch 8:  74%|███████▍  | 111/149 [00:33<00:11,  3.36it/s, v_num=0]tensor(5.2211e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  75%|███████▌  | 112/149 [00:33<00:11,  3.36it/s, v_num=0]Epoch 8:  75%|███████▌  | 112/149 [00:33<00:11,  3.36it/s, v_num=0]tensor(5.2272e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  76%|███████▌  | 113/149 [00:33<00:10,  3.36it/s, v_num=0]Epoch 8:  76%|███████▌  | 113/149 [00:33<00:10,  3.36it/s, v_num=0]tensor(7.4003e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  77%|███████▋  | 114/149 [00:33<00:10,  3.35it/s, v_num=0]Epoch 8:  77%|███████▋  | 114/149 [00:33<00:10,  3.35it/s, v_num=0]tensor(9.3477e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  77%|███████▋  | 115/149 [00:34<00:10,  3.35it/s, v_num=0]Epoch 8:  77%|███████▋  | 115/149 [00:34<00:10,  3.35it/s, v_num=0]tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  78%|███████▊  | 116/149 [00:34<00:09,  3.35it/s, v_num=0]Epoch 8:  78%|███████▊  | 116/149 [00:34<00:09,  3.35it/s, v_num=0]tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  79%|███████▊  | 117/149 [00:34<00:09,  3.35it/s, v_num=0]Epoch 8:  79%|███████▊  | 117/149 [00:34<00:09,  3.35it/s, v_num=0]tensor(9.7392e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  79%|███████▉  | 118/149 [00:35<00:09,  3.35it/s, v_num=0]Epoch 8:  79%|███████▉  | 118/149 [00:35<00:09,  3.35it/s, v_num=0]tensor(8.3531e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  80%|███████▉  | 119/149 [00:35<00:08,  3.35it/s, v_num=0]Epoch 8:  80%|███████▉  | 119/149 [00:35<00:08,  3.35it/s, v_num=0]tensor(5.5550e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  81%|████████  | 120/149 [00:35<00:08,  3.35it/s, v_num=0]Epoch 8:  81%|████████  | 120/149 [00:35<00:08,  3.35it/s, v_num=0]tensor(4.5538e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  81%|████████  | 121/149 [00:36<00:08,  3.35it/s, v_num=0]Epoch 8:  81%|████████  | 121/149 [00:36<00:08,  3.35it/s, v_num=0]tensor(6.0441e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  82%|████████▏ | 122/149 [00:36<00:08,  3.35it/s, v_num=0]Epoch 8:  82%|████████▏ | 122/149 [00:36<00:08,  3.35it/s, v_num=0]tensor(7.0129e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  83%|████████▎ | 123/149 [00:36<00:07,  3.35it/s, v_num=0]Epoch 8:  83%|████████▎ | 123/149 [00:36<00:07,  3.35it/s, v_num=0]tensor(6.4577e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  83%|████████▎ | 124/149 [00:36<00:07,  3.35it/s, v_num=0]Epoch 8:  83%|████████▎ | 124/149 [00:36<00:07,  3.35it/s, v_num=0]tensor(5.4090e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  84%|████████▍ | 125/149 [00:37<00:07,  3.35it/s, v_num=0]Epoch 8:  84%|████████▍ | 125/149 [00:37<00:07,  3.35it/s, v_num=0]tensor(5.4620e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  85%|████████▍ | 126/149 [00:37<00:06,  3.35it/s, v_num=0]Epoch 8:  85%|████████▍ | 126/149 [00:37<00:06,  3.35it/s, v_num=0]tensor(5.5682e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  85%|████████▌ | 127/149 [00:37<00:06,  3.35it/s, v_num=0]Epoch 8:  85%|████████▌ | 127/149 [00:37<00:06,  3.35it/s, v_num=0]tensor(4.2848e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  86%|████████▌ | 128/149 [00:38<00:06,  3.35it/s, v_num=0]Epoch 8:  86%|████████▌ | 128/149 [00:38<00:06,  3.35it/s, v_num=0]tensor(4.1845e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  87%|████████▋ | 129/149 [00:38<00:05,  3.35it/s, v_num=0]Epoch 8:  87%|████████▋ | 129/149 [00:38<00:05,  3.35it/s, v_num=0]tensor(5.7631e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  87%|████████▋ | 130/149 [00:38<00:05,  3.35it/s, v_num=0]Epoch 8:  87%|████████▋ | 130/149 [00:38<00:05,  3.35it/s, v_num=0]tensor(6.5716e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  88%|████████▊ | 131/149 [00:39<00:05,  3.35it/s, v_num=0]Epoch 8:  88%|████████▊ | 131/149 [00:39<00:05,  3.35it/s, v_num=0]tensor(4.8876e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  89%|████████▊ | 132/149 [00:39<00:05,  3.35it/s, v_num=0]Epoch 8:  89%|████████▊ | 132/149 [00:39<00:05,  3.35it/s, v_num=0]tensor(4.6836e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  89%|████████▉ | 133/149 [00:39<00:04,  3.35it/s, v_num=0]Epoch 8:  89%|████████▉ | 133/149 [00:39<00:04,  3.35it/s, v_num=0]tensor(6.8763e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  90%|████████▉ | 134/149 [00:40<00:04,  3.35it/s, v_num=0]Epoch 8:  90%|████████▉ | 134/149 [00:40<00:04,  3.35it/s, v_num=0]tensor(7.2811e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  91%|█████████ | 135/149 [00:40<00:04,  3.35it/s, v_num=0]Epoch 8:  91%|█████████ | 135/149 [00:40<00:04,  3.35it/s, v_num=0]tensor(4.8572e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  91%|█████████▏| 136/149 [00:40<00:03,  3.35it/s, v_num=0]Epoch 8:  91%|█████████▏| 136/149 [00:40<00:03,  3.35it/s, v_num=0]tensor(4.1621e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  92%|█████████▏| 137/149 [00:40<00:03,  3.35it/s, v_num=0]Epoch 8:  92%|█████████▏| 137/149 [00:40<00:03,  3.35it/s, v_num=0]tensor(6.2163e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  93%|█████████▎| 138/149 [00:41<00:03,  3.35it/s, v_num=0]Epoch 8:  93%|█████████▎| 138/149 [00:41<00:03,  3.35it/s, v_num=0]tensor(6.9622e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  93%|█████████▎| 139/149 [00:41<00:02,  3.35it/s, v_num=0]Epoch 8:  93%|█████████▎| 139/149 [00:41<00:02,  3.35it/s, v_num=0]tensor(6.6338e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  94%|█████████▍| 140/149 [00:41<00:02,  3.34it/s, v_num=0]Epoch 8:  94%|█████████▍| 140/149 [00:41<00:02,  3.34it/s, v_num=0]tensor(5.8876e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  95%|█████████▍| 141/149 [00:42<00:02,  3.34it/s, v_num=0]Epoch 8:  95%|█████████▍| 141/149 [00:42<00:02,  3.34it/s, v_num=0]tensor(4.4692e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  95%|█████████▌| 142/149 [00:42<00:02,  3.34it/s, v_num=0]Epoch 8:  95%|█████████▌| 142/149 [00:42<00:02,  3.34it/s, v_num=0]tensor(3.9483e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  96%|█████████▌| 143/149 [00:42<00:01,  3.34it/s, v_num=0]Epoch 8:  96%|█████████▌| 143/149 [00:42<00:01,  3.34it/s, v_num=0]tensor(4.4792e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  97%|█████████▋| 144/149 [00:43<00:01,  3.34it/s, v_num=0]Epoch 8:  97%|█████████▋| 144/149 [00:43<00:01,  3.34it/s, v_num=0]tensor(5.1271e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  97%|█████████▋| 145/149 [00:43<00:01,  3.34it/s, v_num=0]Epoch 8:  97%|█████████▋| 145/149 [00:43<00:01,  3.34it/s, v_num=0]tensor(4.3572e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  98%|█████████▊| 146/149 [00:43<00:00,  3.34it/s, v_num=0]Epoch 8:  98%|█████████▊| 146/149 [00:43<00:00,  3.34it/s, v_num=0]tensor(3.8010e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  99%|█████████▊| 147/149 [00:43<00:00,  3.34it/s, v_num=0]Epoch 8:  99%|█████████▊| 147/149 [00:43<00:00,  3.34it/s, v_num=0]tensor(4.5784e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  99%|█████████▉| 148/149 [00:44<00:00,  3.34it/s, v_num=0]Epoch 8:  99%|█████████▉| 148/149 [00:44<00:00,  3.34it/s, v_num=0]tensor(5.9016e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8: 100%|██████████| 149/149 [00:44<00:00,  3.35it/s, v_num=0]Epoch 8: 100%|██████████| 149/149 [00:44<00:00,  3.35it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/22 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][Atensor(5.8826e-05, device='cuda:0')

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 27.79it/s][Atensor(5.5677e-05, device='cuda:0')

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  6.23it/s][Atensor(5.6819e-05, device='cuda:0')

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.08it/s][Atensor(5.9959e-05, device='cuda:0')

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.58it/s][Atensor(5.7482e-05, device='cuda:0')

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.31it/s][Atensor(5.6546e-05, device='cuda:0')

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.15it/s][Atensor(5.7936e-05, device='cuda:0')

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.02it/s][Atensor(5.7855e-05, device='cuda:0')

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.95it/s][Atensor(5.7472e-05, device='cuda:0')

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.91it/s][Atensor(5.5336e-05, device='cuda:0')

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.89it/s][Atensor(5.7912e-05, device='cuda:0')

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  3.85it/s][Atensor(5.5759e-05, device='cuda:0')

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.80it/s][Atensor(5.1716e-05, device='cuda:0')

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.76it/s][Atensor(5.8634e-05, device='cuda:0')

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.74it/s][Atensor(5.9497e-05, device='cuda:0')

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:04<00:01,  3.72it/s][Atensor(5.6117e-05, device='cuda:0')

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.71it/s][Atensor(5.3615e-05, device='cuda:0')

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.70it/s][Atensor(5.2604e-05, device='cuda:0')

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.68it/s][Atensor(5.8111e-05, device='cuda:0')

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:05<00:00,  3.65it/s][Atensor(5.2937e-05, device='cuda:0')

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.64it/s][Atensor(5.7515e-05, device='cuda:0')

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.63it/s][Atensor(5.9219e-05, device='cuda:0')

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  3.76it/s][A
                                                                        [AEpoch 8: 100%|██████████| 149/149 [00:50<00:00,  2.95it/s, v_num=0]Epoch 8: 100%|██████████| 149/149 [00:50<00:00,  2.95it/s, v_num=0]Epoch 8:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          Epoch 9:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]tensor(4.9831e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   1%|          | 1/149 [00:00<00:44,  3.31it/s, v_num=0]Epoch 9:   1%|          | 1/149 [00:00<00:44,  3.30it/s, v_num=0]tensor(4.4785e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   1%|▏         | 2/149 [00:00<00:44,  3.30it/s, v_num=0]Epoch 9:   1%|▏         | 2/149 [00:00<00:44,  3.30it/s, v_num=0]tensor(5.0177e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   2%|▏         | 3/149 [00:00<00:43,  3.32it/s, v_num=0]Epoch 9:   2%|▏         | 3/149 [00:00<00:43,  3.32it/s, v_num=0]tensor(5.8924e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   3%|▎         | 4/149 [00:01<00:43,  3.33it/s, v_num=0]Epoch 9:   3%|▎         | 4/149 [00:01<00:43,  3.33it/s, v_num=0]tensor(5.5994e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   3%|▎         | 5/149 [00:01<00:43,  3.32it/s, v_num=0]Epoch 9:   3%|▎         | 5/149 [00:01<00:43,  3.32it/s, v_num=0]tensor(5.2343e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   4%|▍         | 6/149 [00:01<00:43,  3.30it/s, v_num=0]Epoch 9:   4%|▍         | 6/149 [00:01<00:43,  3.30it/s, v_num=0]tensor(4.5642e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   5%|▍         | 7/149 [00:02<00:43,  3.29it/s, v_num=0]Epoch 9:   5%|▍         | 7/149 [00:02<00:43,  3.29it/s, v_num=0]tensor(5.4677e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   5%|▌         | 8/149 [00:02<00:43,  3.28it/s, v_num=0]Epoch 9:   5%|▌         | 8/149 [00:02<00:43,  3.28it/s, v_num=0]tensor(7.9573e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   6%|▌         | 9/149 [00:02<00:42,  3.28it/s, v_num=0]Epoch 9:   6%|▌         | 9/149 [00:02<00:42,  3.27it/s, v_num=0]tensor(7.9405e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   7%|▋         | 10/149 [00:03<00:42,  3.27it/s, v_num=0]Epoch 9:   7%|▋         | 10/149 [00:03<00:42,  3.27it/s, v_num=0]tensor(6.0493e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   7%|▋         | 11/149 [00:03<00:42,  3.26it/s, v_num=0]Epoch 9:   7%|▋         | 11/149 [00:03<00:42,  3.26it/s, v_num=0]tensor(4.2555e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   8%|▊         | 12/149 [00:03<00:42,  3.25it/s, v_num=0]Epoch 9:   8%|▊         | 12/149 [00:03<00:42,  3.25it/s, v_num=0]tensor(3.5246e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   9%|▊         | 13/149 [00:03<00:41,  3.25it/s, v_num=0]Epoch 9:   9%|▊         | 13/149 [00:03<00:41,  3.25it/s, v_num=0]tensor(3.7060e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:   9%|▉         | 14/149 [00:04<00:41,  3.25it/s, v_num=0]Epoch 9:   9%|▉         | 14/149 [00:04<00:41,  3.25it/s, v_num=0]tensor(4.0776e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  10%|█         | 15/149 [00:04<00:41,  3.25it/s, v_num=0]Epoch 9:  10%|█         | 15/149 [00:04<00:41,  3.25it/s, v_num=0]tensor(4.7465e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  11%|█         | 16/149 [00:04<00:40,  3.26it/s, v_num=0]Epoch 9:  11%|█         | 16/149 [00:04<00:40,  3.26it/s, v_num=0]tensor(4.6237e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  11%|█▏        | 17/149 [00:05<00:40,  3.26it/s, v_num=0]Epoch 9:  11%|█▏        | 17/149 [00:05<00:40,  3.26it/s, v_num=0]tensor(4.4766e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  12%|█▏        | 18/149 [00:05<00:40,  3.26it/s, v_num=0]Epoch 9:  12%|█▏        | 18/149 [00:05<00:40,  3.26it/s, v_num=0]tensor(4.3552e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  13%|█▎        | 19/149 [00:05<00:39,  3.26it/s, v_num=0]Epoch 9:  13%|█▎        | 19/149 [00:05<00:39,  3.26it/s, v_num=0]tensor(3.9608e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  13%|█▎        | 20/149 [00:06<00:39,  3.26it/s, v_num=0]Epoch 9:  13%|█▎        | 20/149 [00:06<00:39,  3.26it/s, v_num=0]tensor(3.4806e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  14%|█▍        | 21/149 [00:06<00:39,  3.26it/s, v_num=0]Epoch 9:  14%|█▍        | 21/149 [00:06<00:39,  3.26it/s, v_num=0]tensor(3.8046e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  15%|█▍        | 22/149 [00:06<00:38,  3.26it/s, v_num=0]Epoch 9:  15%|█▍        | 22/149 [00:06<00:38,  3.26it/s, v_num=0]tensor(4.4526e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  15%|█▌        | 23/149 [00:07<00:38,  3.26it/s, v_num=0]Epoch 9:  15%|█▌        | 23/149 [00:07<00:38,  3.26it/s, v_num=0]tensor(5.0356e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  16%|█▌        | 24/149 [00:07<00:38,  3.26it/s, v_num=0]Epoch 9:  16%|█▌        | 24/149 [00:07<00:38,  3.26it/s, v_num=0]tensor(5.2442e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  17%|█▋        | 25/149 [00:07<00:38,  3.26it/s, v_num=0]Epoch 9:  17%|█▋        | 25/149 [00:07<00:38,  3.26it/s, v_num=0]tensor(6.2328e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  17%|█▋        | 26/149 [00:07<00:37,  3.26it/s, v_num=0]Epoch 9:  17%|█▋        | 26/149 [00:07<00:37,  3.26it/s, v_num=0]tensor(5.5083e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  18%|█▊        | 27/149 [00:08<00:37,  3.26it/s, v_num=0]Epoch 9:  18%|█▊        | 27/149 [00:08<00:37,  3.26it/s, v_num=0]tensor(4.9224e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  19%|█▉        | 28/149 [00:08<00:37,  3.25it/s, v_num=0]Epoch 9:  19%|█▉        | 28/149 [00:08<00:37,  3.25it/s, v_num=0]tensor(6.0840e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  19%|█▉        | 29/149 [00:08<00:36,  3.25it/s, v_num=0]Epoch 9:  19%|█▉        | 29/149 [00:08<00:36,  3.25it/s, v_num=0]tensor(6.7856e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  20%|██        | 30/149 [00:09<00:36,  3.25it/s, v_num=0]Epoch 9:  20%|██        | 30/149 [00:09<00:36,  3.25it/s, v_num=0]tensor(5.3408e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  21%|██        | 31/149 [00:09<00:36,  3.25it/s, v_num=0]Epoch 9:  21%|██        | 31/149 [00:09<00:36,  3.25it/s, v_num=0]tensor(7.9040e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  21%|██▏       | 32/149 [00:09<00:36,  3.25it/s, v_num=0]Epoch 9:  21%|██▏       | 32/149 [00:09<00:36,  3.25it/s, v_num=0]tensor(9.7298e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  22%|██▏       | 33/149 [00:10<00:35,  3.25it/s, v_num=0]Epoch 9:  22%|██▏       | 33/149 [00:10<00:35,  3.25it/s, v_num=0]tensor(6.2521e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  23%|██▎       | 34/149 [00:10<00:35,  3.25it/s, v_num=0]Epoch 9:  23%|██▎       | 34/149 [00:10<00:35,  3.25it/s, v_num=0]tensor(5.3804e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  23%|██▎       | 35/149 [00:10<00:35,  3.25it/s, v_num=0]Epoch 9:  23%|██▎       | 35/149 [00:10<00:35,  3.25it/s, v_num=0]tensor(5.8408e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  24%|██▍       | 36/149 [00:11<00:34,  3.25it/s, v_num=0]Epoch 9:  24%|██▍       | 36/149 [00:11<00:34,  3.25it/s, v_num=0]tensor(3.4625e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  25%|██▍       | 37/149 [00:11<00:34,  3.25it/s, v_num=0]Epoch 9:  25%|██▍       | 37/149 [00:11<00:34,  3.25it/s, v_num=0]tensor(5.2765e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  26%|██▌       | 38/149 [00:11<00:34,  3.25it/s, v_num=0]Epoch 9:  26%|██▌       | 38/149 [00:11<00:34,  3.25it/s, v_num=0]tensor(7.0985e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  26%|██▌       | 39/149 [00:12<00:33,  3.25it/s, v_num=0]Epoch 9:  26%|██▌       | 39/149 [00:12<00:33,  3.25it/s, v_num=0]tensor(4.3972e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  27%|██▋       | 40/149 [00:12<00:33,  3.25it/s, v_num=0]Epoch 9:  27%|██▋       | 40/149 [00:12<00:33,  3.25it/s, v_num=0]tensor(3.8598e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  28%|██▊       | 41/149 [00:12<00:33,  3.25it/s, v_num=0]Epoch 9:  28%|██▊       | 41/149 [00:12<00:33,  3.25it/s, v_num=0]tensor(5.8301e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  28%|██▊       | 42/149 [00:12<00:32,  3.25it/s, v_num=0]Epoch 9:  28%|██▊       | 42/149 [00:12<00:32,  3.25it/s, v_num=0]tensor(7.8929e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  29%|██▉       | 43/149 [00:13<00:32,  3.25it/s, v_num=0]Epoch 9:  29%|██▉       | 43/149 [00:13<00:32,  3.25it/s, v_num=0]tensor(5.4527e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  30%|██▉       | 44/149 [00:13<00:32,  3.25it/s, v_num=0]Epoch 9:  30%|██▉       | 44/149 [00:13<00:32,  3.25it/s, v_num=0]tensor(4.0968e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  30%|███       | 45/149 [00:13<00:31,  3.25it/s, v_num=0]Epoch 9:  30%|███       | 45/149 [00:13<00:31,  3.25it/s, v_num=0]tensor(5.7515e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 9:  31%|███       | 46/149 [00:14<00:31,  3.25it/s, v_num=0]Epoch 9:  31%|███       | 46/149 [00:14<00:31,  3.25it/s, v_num=0]tensor(6.1145e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
